27.48639,-82.55997,0.14617053967994584
27.42934,-82.55440,0.08711059773277526
27.46893,-82.55624,0.09656675738139997
29.10371,-82.05181,0.11212766047078204
29.11530,-82.02866,0.08474496192024594
29.44600,-82.22372,0.10366174451127301
29.16269,-82.09169,0.08439644327809921
27.13556,-80.22017,0.08169659859913693
24.66889,-81.36000,0.1366461544401017
24.55453,-81.78662,0.13712067951037776
25.00244,-80.53129,0.10019240141720695
24.58030,-81.77364,0.1322786678320038
24.58435,-81.74498,0.11670584484982104
24.95899,-80.57106,0.1372122530463651
30.53471,-86.47285,0.09294615032603394
30.41997,-86.65288,0.1387907066653427
30.42639,-86.66575,0.11595838346127524
28.55837,-81.30705,0.1434708078228488
28.60410,-81.30567,0.11188796421182395
28.60888,-81.39481,0.08868893833669143
28.52717,-81.30940,0.14046956248145498
28.54900,-81.34699,0.09922601127276501
28.46459,-81.39527,0.09023127681933445
28.47248,-81.36641,0.0996724944778054
28.47248,-81.36641,0.1378946056997961
28.56329,-81.17471,0.1363606139780319
28.59255,-81.56034,0.11108680731238497
28.59226,-81.54468,0.14081393737988826
28.56801,-81.57590,0.0875286556267942
28.57869,-81.47662,0.12404375098806153
28.57361,-81.52351,0.10454398865909455
28.54423,-81.37711,0.1329951581244379
28.59255,-81.56034,0.1253476283463696
28.52799,-81.41540,0.09273222431312
28.56644,-81.43172,0.10667375789913398
28.52941,-81.41723,0.10021020624048602
28.55476,-81.62183,0.12196179133694342
28.59558,-81.23950,0.08499321977659846
28.55646,-81.41319,0.08683390615593531
28.57351,-81.41281,0.1188384738603247
28.52478,-81.32050,0.13294418337483097
28.50188,-81.15194,0.13286187021732926
28.60481,-81.39831,0.11883142490068684
28.44225,-81.33840,0.1389546824902093
28.60576,-81.39874,0.14232679833567602
28.49868,-81.39695,0.09596317407495679
28.60273,-81.54555,0.08276025892504427
28.55502,-81.27646,0.12346095881033745
28.47398,-81.29157,0.1374381693471049
28.36160,-81.42703,0.10792902855429584
28.67312,-81.49333,0.09441483341893041
28.53814,-81.47369,0.0969658197217913
28.53791,-81.32689,0.10958874399544137
28.58000,-81.20059,0.1218696650446798
28.57711,-81.45679,0.12121202380188524
28.51007,-81.27234,0.09714885526550528
28.54337,-81.58762,0.1236958056273072
28.53962,-81.35392,0.08373045834830369
28.33281,-81.40433,0.12650651280967096
28.19005,-81.43905,0.12892105543274937
28.18539,-81.43696,0.11195082417611268
28.15745,-81.47555,0.14857900602269747
28.18602,-81.29059,0.1331710161841596
28.29897,-81.36214,0.12901723338507248
28.29566,-81.65248,0.14658177397009586
28.27369,-81.65674,0.1348434483310393
28.33079,-81.37810,0.09751931229082647
28.30431,-81.35295,0.1408576887025048
28.30205,-81.40413,0.12649274734972699
28.24969,-81.22963,0.0879617001963933
28.20082,-81.44149,0.13207552127243738
28.28675,-81.47126,0.0807301050576765
28.13997,-81.44829,0.12045812871798423
28.33281,-81.40433,0.13720978615125068
28.27999,-81.33118,0.09069888003297248
28.34747,-81.26191,0.1276997993911144
28.25257,-81.48969,0.1428676554533994
28.31955,-81.44259,0.1322635793458268
28.29633,-81.36213,0.08328982345147994
28.22928,-81.30564,0.11960576484454352
28.29497,-81.43743,0.09416889652154517
28.30762,-81.44192,0.08718619092881108
26.63016,-80.05655,0.12426022868003636
26.76417,-80.09128,0.1470363982819864
26.54768,-80.14779,0.10901687372019007
26.46492,-80.19566,0.11784008090494597
26.82830,-80.09288,0.08934254113449447
26.76414,-80.09198,0.10740526868189304
26.57161,-80.05463,0.14739540332215756
26.82413,-80.66295,0.09087939966520855
26.70264,-80.08596,0.11905359685965868
26.55917,-80.11453,0.1372950323110806
26.86564,-80.12598,0.11668710648087237
26.86564,-80.12598,0.13776697620376216
26.64658,-80.08595,0.12831844956666097
26.81106,-80.09702,0.10912819228605627
26.85727,-80.63476,0.11193642225602443
26.56199,-80.07581,0.11549155431273606
26.78788,-80.06493,0.09969220716050885
26.61856,-80.14336,0.14220867566617335
26.64520,-80.05627,0.10480954724026248
26.58022,-80.05431,0.13144784353104377
26.62448,-80.08972,0.12194233198208435
26.58972,-80.18080,0.08029120904717199
26.54983,-80.07971,0.13296610612398815
26.57623,-80.11265,0.14267682147598915
26.70908,-80.17144,0.10064982614489716
26.68348,-80.24839,0.0975797634241338
26.66740,-80.07209,0.12383811207768827
26.62967,-80.20426,0.1333546625510858
26.71865,-80.09108,0.08740615360558586
26.76931,-80.10731,0.10830163032667553
26.34139,-80.21039,0.09243387553267676
26.34570,-80.09447,0.09029758025900385
26.34570,-80.09447,0.1131438036830196
26.52886,-80.19596,0.11674916970848193
26.52886,-80.19596,0.10196297607767825
26.60747,-80.09626,0.1189975576937094
26.66637,-80.08551,0.09699268194543455
26.49623,-80.08434,0.1443155813601728
26.54771,-80.08388,0.12529211465570556
26.66637,-80.08551,0.10837966615165257
26.69660,-80.08579,0.1061497946892348
26.76356,-80.09104,0.14737304067964008
26.45526,-80.08629,0.11525733805138083
26.73095,-80.06737,0.1259232809359486
26.68271,-80.22880,0.14948170231183897
26.69642,-80.07693,0.10131853971636082
28.29607,-82.25076,0.13368173283579982
28.20435,-82.69346,0.1079004866709043
28.34324,-82.54023,0.1475363490113848
28.24224,-82.45793,0.08214809748615635
28.31535,-82.66723,0.11579667372715527
28.20084,-82.50455,0.08719979014023382
28.27271,-82.71761,0.12521788922721874
28.21097,-82.74139,0.14134435703307968
28.29857,-82.67186,0.10325797146479865
28.21645,-82.66868,0.12308318140399672
28.18517,-82.27319,0.09760226760473154
28.01663,-82.76385,0.11959593353782706
27.80688,-82.69445,0.09864700472543836
28.00437,-82.75351,0.10692860070125709
28.02244,-82.77211,0.12588236313561707
28.01078,-82.71021,0.11445478126894149
27.93277,-82.77386,0.1191715111339485
27.76760,-82.64581,0.1497517893504519
27.89557,-82.74730,0.12261988769776645
27.89557,-82.74730,0.129357178418397
28.15120,-82.70542,0.11784542533098581
27.97432,-82.75302,0.1339607826261967
27.90083,-82.73654,0.1282214717524962
27.80746,-82.75314,0.12111637274885653
28.04913,-82.75692,0.1276923368778284
27.85591,-82.70074,0.1215728454378561
27.88692,-82.79053,0.1060921055414764
27.77765,-82.72945,0.1375916025434922
28.14207,-81.82135,0.10240110082073482
28.14045,-81.82015,0.09676484909888257
27.82645,-81.59669,0.1446208640465918
28.03242,-81.71455,0.0982316007629631
27.87956,-81.84019,0.10900659023060222
28.01996,-81.73188,0.10241648851279318
27.83225,-81.52692,0.0948202758994812
28.10830,-81.72908,0.11063073347500271
28.11014,-81.72299,0.126020833266167
27.90114,-81.58410,0.1070671365584643
28.07038,-81.74696,0.083623136650362
27.89517,-81.56719,0.12334006017541851
27.91836,-81.59401,0.12588421861523166
27.91638,-81.58034,0.1385805752625574
28.03732,-81.94817,0.11226790720098823
28.05819,-81.94129,0.1276871954023564
28.01796,-81.72359,0.08760386423895662
28.02287,-81.93246,0.11513704469214701
28.05035,-81.98386,0.13202017198992222
28.04825,-81.95666,0.08672979888708442
28.05802,-81.73423,0.138674226116152
27.89613,-81.58815,0.11206533205759064
28.14207,-81.82135,0.1029245212362818
27.99663,-81.89150,0.10945656080511355
27.99678,-81.88935,0.11274703599005753
28.24667,-81.64654,0.10796708573087815
28.01194,-81.91480,0.08406059065354789
27.91366,-81.58223,0.10470042177712763
29.64562,-81.66290,0.08058622399465303
29.64093,-81.64963,0.14391904682254605
29.64462,-81.70377,0.09590477219968148
29.90742,-81.31858,0.11970047783707592
27.26562,-80.45852,0.11336759395918798
27.32163,-80.37673,0.1428531762113741
27.21423,-80.37387,0.14111858815023143
27.33688,-80.39801,0.12524687404719181
30.64855,-87.04436,0.14943478527819506
27.08889,-82.15621,0.13331894218090837
27.26337,-82.48197,0.1075140278572848
27.12444,-82.41771,0.12158746259273409
27.33738,-82.47822,0.14126363852680346
27.34358,-82.53906,0.08248540998372693
27.34200,-82.54297,0.14306217747953226
27.26091,-82.41125,0.13051742103829594
26.96347,-82.33248,0.14581625866729314
27.08067,-82.39996,0.13814097851244134
27.08144,-82.44187,0.0876886806727908
27.32754,-82.52545,0.12561638250530424
28.70584,-81.27136,0.10972769590490238
28.81371,-81.31921,0.1053155161448919
28.73391,-81.30688,0.09165208556951988
28.75771,-81.35127,0.1112488915991131
28.92301,-82.02009,0.08348814413105361
28.86723,-80.85153,0.13122108955829556
28.97640,-81.23065,0.09902338971269176
29.21894,-81.04927,0.1406171185547535
29.02257,-81.05155,0.10345571975278355
29.21384,-81.03988,0.10495405565674887
28.89518,-81.28277,0.08841057192224326
30.16149,-84.20807,0.13430699793507067
30.32088,-86.13843,0.12722775436250455
30.72098,-86.09559,0.12988369013607853
