District Name,School Name,Lat,Long,Total Students,Total SWD,e1,e2,e3,e4,e5,m1,m2,m3,m4,m5,s1,s2,s3,s4,s5,sc1,sc2,sc3,sc4,sc5
BROWARD,RENAISSANCE CHARTER SCHOOL AT COOPER CITY,26.03365,-80.28059,1199,70,4,18,15,6,4,7,12,14,6,8,6,14,15,11,5,12,11,14,7,8
BROWARD,RENAISSANCE CHARTER SCHOOL AT CORAL SPRINGS,26.27227,-80.20748,1509,103,48,23,11,3,2,57,16,10,4,0,42,24,16,3,1,50,18,15,3,0
BROWARD,RENAISSANCE CHARTER SCHOOL AT PLANTATION,26.13915,-80.23791,864,72,29,8,3,3,0,24,8,9,1,0,29,15,6,1,2,25,5,7,6,1
BROWARD,RENAISSANCE CHARTER SCHOOL AT UNIVERSITY,26.22656,-80.25417,1427,80,35,21,8,3,1,29,21,13,4,0,16,26,12,3,1,22,9,13,13,1
BROWARD,RENAISSANCE CHARTER SCHOOLS AT PINES,26.00914,-80.28640,961,58,11,10,7,2,1,8,9,8,4,2,11,12,8,3,1,8,7,11,8,1
BROWARD,SOMERSET ACADEMY,26.01681,-80.42602,648,45,14,6,11,3,5,8,5,12,11,3,16,11,9,4,5,8,10,6,12,9
BROWARD,SOMERSET ACADEMY CHARTER HIGH,26.01818,-80.42597,1034,67,9,10,6,3,1,2,3,6,3,1,7,13,9,6,2,17,6,12,5,3
BROWARD,SOMERSET ACADEMY ELEMENTARY (MIRAMAR CAMPUS),25.96055,-80.31299,518,27,4,8,6,1,0,5,9,3,2,0,7,6,5,1,0,5,3,9,2,0
BROWARD,SOMERSET ACADEMY KEY CHARTER HIGH SCHOOL,26.30594,-80.09714,227,30,11,4,3,0,0,10,2,0,0,0,12,3,2,0,0,16,3,3,0,0
BROWARD,SOMERSET ACADEMY KEY MIDDLE SCHOOL,26.30594,-80.09714,425,37,17,10,4,3,1,20,10,4,1,0,22,9,5,3,1,22,10,4,4,0
BROWARD,SOMERSET ACADEMY MIDDLE (MIRAMAR CAMPUS),25.96058,-80.31312,417,28,6,8,14,2,3,4,7,14,2,5,7,10,7,4,1,6,7,11,5,0
BROWARD,SOMERSET ACADEMY MIDDLE SCHOOL,26.01578,-80.42573,892,78,18,27,9,15,2,16,15,24,7,10,21,17,27,12,1,23,21,20,7,6
BROWARD,SOMERSET ACADEMY VILLAGE CHARTER MIDDLE SCHOOL,26.16316,-80.14822,151,18,6,3,6,1,0,5,3,6,2,0,7,7,1,0,1,7,3,5,1,0
BROWARD,SOMERSET NEIGHBORHOOD SCHOOL,25.99269,-80.26798,522,34,5,12,4,1,0,6,8,6,2,0,8,11,9,0,0,10,10,4,3,0
BROWARD,SOMERSET PINES ACADEMY,26.27271,-80.11000,427,32,14,5,1,0,0,14,4,2,0,0,13,8,3,0,0,10,6,6,2,0
BROWARD,SOMERSET PREPARATORY ACADEMY CHARTER SCHOOL AT NORTH LAUDERDALE,26.21910,-80.22095,752,54,18,8,3,1,0,16,8,6,3,0,23,12,1,2,0,21,8,6,1,2
BROWARD,SOMERSET PREPARATORY CHARTER MIDDLE SCHOOL,25.99269,-80.26798,351,21,8,6,4,0,0,7,8,3,0,0,9,11,0,2,2,12,8,1,2,1
BROWARD,SOMERSET VILLAGE ACADEMY,26.16316,-80.14822,246,23,9,3,1,0,0,10,1,2,0,0,9,3,4,0,0,6,3,4,3,0
BROWARD,SUNSHINE ELEMENTARY CHARTER SCHOOL,26.01529,-80.16461,313,44,15,6,4,4,0,14,6,6,3,0,11,12,2,3,0,12,6,7,2,1
BROWARD,THE BEN GAMLA PREPARATORY ACADEMY,26.00944,-80.16134,492,40,5,2,2,1,1,5,1,3,2,0,8,10,5,2,1,11,3,8,3,0
BROWARD,WEST BROWARD ACADEMY,26.24457,-80.19707,549,39,16,5,4,2,0,14,7,3,2,1,13,5,2,3,1,12,5,5,1,1
CLAY,CLAY CHARTER ACADEMY,30.12307,-81.86014,578,77,21,11,4,4,0,13,13,7,2,3,30,12,4,3,1,28,6,13,1,3
CLAY,ST JOHNS CLASSICAL ACADEMY,30.10103,-81.72633,592,74,13,9,5,3,0,13,9,6,1,0,10,17,10,4,1,11,13,9,6,1
COLLIER,COLLIER CHARTER ACADEMY,26.27615,-81.62443,605,48,13,5,3,5,0,15,3,2,3,2,13,4,6,5,2,15,4,3,5,2
COLLIER,GULF COAST CHARTER ACADEMY SOUTH,26.15442,-81.76665,637,57,13,12,3,2,0,14,9,7,0,0,22,14,10,2,0,19,16,11,2,0
COLLIER,IMMOKALEE COMMUNITY SCHOOL,26.41897,-81.42052,241,35,7,11,0,1,0,5,6,7,0,1,9,10,4,0,0,5,5,8,4,1
COLLIER,MARCO ISLAND ACADEMY,25.93394,-81.67846,224,25,5,3,3,1,0,6,1,4,3,0,8,3,2,3,0,8,2,2,2,0
COLLIER,MARCO ISLAND CHARTER MIDDLE,25.94070,-81.71030,377,55,21,11,10,5,0,13,15,8,8,3,20,14,14,2,1,13,11,15,7,5
COLLIER,MASON CLASSICAL ACADEMY,26.16216,-81.76900,898,46,1,5,3,5,3,1,3,7,2,4,2,5,6,4,3,2,3,8,2,5
COLUMBIA,BELMONT ACADEMY,30.07364,-82.67747,493,33,3,9,2,3,0,2,7,3,5,0,2,8,8,0,0,4,5,4,5,0
MIAMI-DADE,ACADEMIR CHARTER SCHOOL MIDDLE,25.71333,-80.41269,361,21,7,5,5,1,0,4,8,5,0,1,7,6,4,1,0,8,3,5,2,0
MIAMI-DADE,ACADEMIR CHARTER SCHOOL PREPARATORY,25.58650,-80.39703,850,54,9,8,3,1,1,6,3,9,1,3,18,11,8,1,0,18,11,4,5,0
MIAMI-DADE,ACADEMIR CHARTER SCHOOL WEST,25.74291,-80.43627,619,16,3,2,5,0,0,4,2,3,1,0,2,4,3,2,0,1,2,6,1,1
MIAMI-DADE,ACADEMY FOR INTERNATIONAL EDUCATION CHARTER SCHOOL,25.81217,-80.27515,656,34,11,4,4,2,1,5,9,5,1,1,7,11,5,2,0,9,5,6,3,2
MIAMI-DADE,ASPIRA ARTS DECO CHARTER,25.79493,-80.19431,463,48,34,8,1,0,0,23,12,5,3,0,32,14,1,0,0,30,11,4,2,0
MIAMI-DADE,ASPIRA LEADERSHIP AND COLLEGE PREPARATORY ACADEMY,25.49888,-80.40572,354,23,8,3,6,1,0,8,4,3,2,1,4,4,3,2,1,7,3,3,0,1
MIAMI-DADE,ASPIRA RAUL ARNALDO MARTINEZ CHARTER SCHOOL,25.89752,-80.19445,400,22,17,6,2,0,0,19,2,1,2,0,15,3,0,2,0,12,5,1,1,0
MIAMI-DADE,AVENTURA CITY OF EXCELLENCE SCHOOL,25.94996,-80.13636,1025,55,7,16,13,6,1,4,8,16,6,9,3,19,19,5,2,3,9,18,11,7
MIAMI-DADE,BRIDGEPREP ACADEMY OF GREATER MIAMI,25.79497,-80.19197,458,15,4,4,4,0,0,3,5,2,2,0,6,4,1,2,0,6,5,2,0,0
MIAMI-DADE,BRIDGEPREP ACADEMY OF VILLAGE GREEN,25.65541,-80.41040,704,34,12,8,1,1,0,10,6,6,0,0,9,11,4,1,0,18,5,2,1,0
MIAMI-DADE,BRIDGEPREP ACADEMY SOUTH,25.71468,-80.36763,637,27,10,2,1,1,0,9,2,2,1,0,16,6,4,2,0,12,6,7,3,0
MIAMI-DADE,CITY OF HIALEAH EDUCATION ACADEMY,25.89129,-80.33579,933,40,6,9,2,4,0,7,2,6,1,0,11,11,0,3,1,8,10,5,0,2
MIAMI-DADE,CORAL REEF MONTESSORI ACADEMY CHARTER,25.56762,-80.36597,511,48,8,11,10,2,1,18,8,5,1,0,7,13,13,1,1,24,5,5,1,0
MIAMI-DADE,DOCTORS CHARTER SCHOOL OF MIAMI SHORES,25.87878,-80.20558,585,22,4,5,3,1,0,7,5,3,1,0,3,9,4,2,0,8,4,5,0,0
MIAMI-DADE,DORAL ACADEMY,25.79630,-80.35309,1030,49,8,7,13,2,0,5,9,13,3,0,5,10,17,2,1,4,13,13,4,1
MIAMI-DADE,DORAL ACADEMY CHARTER HIGH SCHOOL,25.79795,-80.37517,1800,66,4,7,8,6,4,6,3,9,4,6,7,9,10,7,0,5,8,8,6,4
MIAMI-DADE,DORAL ACADEMY CHARTER MIDDLE SCHOOL,25.79826,-80.37672,1465,45,7,8,6,8,1,5,7,8,6,4,5,12,12,12,2,3,4,21,7,8
MIAMI-DADE,DORAL INTERNATIONAL ACADEMY OF MATH AND SCIENCE,25.83481,-80.36637,886,32,7,6,2,2,0,7,1,6,2,1,7,8,8,0,2,5,12,4,2,2
MIAMI-DADE,DOWNTOWN MIAMI CHARTER SCHOOL,25.77732,-80.19925,618,34,16,4,4,0,0,15,3,4,2,0,16,6,6,2,0,15,8,5,1,1
MIAMI-DADE,EVERGLADES PREPARATORY ACADEMY,25.46969,-80.45422,480,29,15,8,4,2,0,16,7,5,1,0,11,13,3,4,0,15,8,7,1,0
MIAMI-DADE,EVERGLADES PREPARATORY ACADEMY HIGH SCHOOL,25.46969,-80.45422,522,42,17,5,3,3,0,19,2,5,0,1,7,7,1,2,1,9,4,3,0,0
MIAMI-DADE,EXCELSIOR LANGUAGE ACADEMY OF HIALEAH,25.83134,-80.27422,210,13,7,1,4,0,0,5,5,1,1,0,7,1,2,0,0,5,2,3,1,0
MIAMI-DADE,HIGHLY INQUISITIVE AND VERSATILE EDUCATION (HIVE) PREPARATORY SCHOOL,25.92916,-80.29950,730,41,4,11,3,1,0,2,10,5,1,1,3,13,11,0,0,5,7,9,3,3
MIAMI-DADE,IMATER ACADEMY,25.83926,-80.29412,670,42,12,6,5,2,0,12,6,4,2,0,13,6,7,2,0,14,7,3,2,2
MIAMI-DADE,IMATER ACADEMY MIDDLE SCHOOL,25.84031,-80.29710,840,32,14,8,2,1,0,7,9,8,1,0,13,12,7,3,0,12,9,10,3,1
MIAMI-DADE,IMATER PREPARATORY ACADEMY HIGH SCHOOL,25.84026,-80.29519,922,29,7,2,4,3,2,6,1,1,1,2,4,4,2,2,1,11,3,3,0,0
MIAMI-DADE,JUST ARTS AND MANAGEMENT CHARTER MIDDLE SCHOOL,25.79630,-80.35309,231,15,1,3,1,4,2,1,2,2,3,3,4,3,4,3,2,1,3,6,4,2
MIAMI-DADE,KEYS GATE CHARTER HIGH SCHOOL,25.45233,-80.43353,835,87,28,11,5,4,1,28,4,10,3,0,21,13,2,2,1,28,4,4,2,0
MIAMI-DADE,KEYS GATE CHARTER SCHOOL,25.45012,-80.43356,1993,174,82,30,13,2,0,83,17,17,7,2,77,41,18,3,1,75,32,20,12,1
MIAMI-DADE,LINCOLN-MARTI CHARTER SCHOOL HIALEAH CAMPUS,25.89820,-80.35502,297,16,8,5,1,0,0,8,4,0,1,0,7,1,3,1,0,11,0,1,1,0
MIAMI-DADE,MATER ACADEMY,25.86224,-80.32354,1171,45,6,8,9,3,1,6,11,7,1,1,3,14,8,4,1,6,6,12,4,2
MIAMI-DADE,MATER ACADEMY CHARTER HIGH,25.86841,-80.32559,1687,45,6,6,5,0,1,6,4,3,0,1,10,8,3,2,2,15,1,6,1,1
MIAMI-DADE,MATER ACADEMY CHARTER MIDDLE,25.86841,-80.32559,1344,30,7,11,8,5,1,8,4,8,7,3,6,13,7,3,0,6,9,8,5,0
MIAMI-DADE,MATER ACADEMY EAST CHARTER,25.76980,-80.20229,487,22,2,1,4,6,2,1,1,7,6,0,0,3,6,5,0,0,2,3,8,1
MIAMI-DADE,MATER ACADEMY LAKES MIDDLE SCHOOL,25.93099,-80.34478,851,34,5,6,5,5,1,7,4,7,1,4,10,10,3,3,5,8,8,8,3,4
MIAMI-DADE,MATER ACADEMY MIAMI BEACH,25.87131,-80.12339,563,16,5,6,1,2,1,3,6,4,1,1,5,3,2,3,0,4,5,2,1,1
MIAMI-DADE,MATER ACADEMY OF INTERNATIONAL STUDIES,25.80647,-80.20952,526,17,14,3,1,0,0,13,4,1,0,0,6,7,3,1,0,6,7,1,3,0
MIAMI-DADE,MATER GARDENS ACADEMY,25.93550,-80.34908,607,16,3,4,3,1,0,1,4,3,2,1,7,8,4,0,0,8,4,6,2,0
MIAMI-DADE,MATER GROVE ACADEMY,25.73828,-80.24565,880,39,7,7,3,3,1,8,3,8,0,2,7,11,10,3,0,7,10,10,3,1
MIAMI-DADE,MIAMI ARTS CHARTER,25.79958,-80.19692,1609,68,16,11,17,5,0,22,11,8,4,1,14,9,17,6,0,20,9,9,4,3
MIAMI-DADE,MIAMI COMMUNITY CHARTER SCHOOL,25.44640,-80.49287,529,32,8,5,0,0,0,10,2,1,0,0,9,4,2,0,0,9,1,3,2,0
MIAMI-DADE,PALM GLADES PREPARATORY ACADEMY,25.55717,-80.37208,356,37,13,8,5,1,0,18,4,4,0,1,18,13,4,1,0,22,9,2,3,0
MIAMI-DADE,PALM GLADES PREPARATORY ACADEMY HIGH SCHOOL,25.55717,-80.37208,389,35,10,7,1,0,0,13,1,3,0,0,15,4,3,1,0,14,2,2,1,0
MIAMI-DADE,PINECREST ACADEMY (SOUTH CAMPUS),25.69107,-80.43711,751,27,1,3,6,4,1,1,4,3,7,1,1,2,5,4,0,2,2,2,4,2
MIAMI-DADE,PINECREST ACADEMY CHARTER MIDDLE SCHOOL,25.72879,-80.43677,514,17,4,6,4,0,1,1,6,6,1,1,6,7,1,4,1,3,7,4,5,0
MIAMI-DADE,PINECREST COVE ACADEMY,25.73083,-80.36740,947,17,2,1,6,2,0,5,2,3,1,0,0,5,3,3,1,0,3,6,3,1
MIAMI-DADE,PINECREST GLADES ACADEMY,25.76089,-80.44872,737,38,1,5,4,0,1,2,3,4,1,1,6,3,6,4,1,6,3,6,1,4
MIAMI-DADE,PINECREST GLADES PREPARATORY ACADEMY MIDDLE HIGH SCHOOL,25.76089,-80.44872,509,34,6,6,2,3,0,4,5,6,2,0,9,14,6,2,0,9,12,7,0,1
MIAMI-DADE,PINECREST PREPARATORY ACADEMY CHARTER HIGH SCHOOL,25.72879,-80.43677,491,25,4,4,6,3,0,4,6,2,5,0,4,4,6,2,1,9,2,4,0,0
MIAMI-DADE,RENAISSANCE ELEMENTARY CHARTER SCHOOL,25.79219,-80.36716,909,48,4,8,6,5,0,6,6,3,4,4,11,8,9,7,0,10,11,5,6,3
MIAMI-DADE,RENAISSANCE MIDDLE CHARTER SCHOOL,25.80380,-80.33221,450,33,9,8,9,4,0,5,10,10,3,2,10,12,10,2,0,8,14,9,3,0
MIAMI-DADE,SOMERSET ACADEMY (SILVER PALMS),25.55126,-80.37787,1766,52,1,11,3,1,1,1,7,6,2,1,8,14,13,2,0,6,15,10,6,0
MIAMI-DADE,SOMERSET ACADEMY CHARTER,25.59542,-80.40844,699,32,5,8,1,0,0,7,2,4,0,0,8,4,3,3,0,7,5,3,3,0
MIAMI-DADE,SOMERSET ACADEMY CHARTER ELEMENTARY SCHOOL (SOUTH HOMESTEAD),25.46734,-80.47506,536,54,11,8,14,1,0,9,12,7,6,0,15,15,15,5,0,19,17,8,5,1
MIAMI-DADE,SOMERSET ACADEMY CHARTER HIGH SCHOOL (SOUTH HOMESTEAD),25.47246,-80.47135,408,34,7,8,8,1,2,12,6,5,1,1,10,3,5,2,0,9,3,5,0,0
MIAMI-DADE,SOMERSET ACADEMY CHARTER MIDDLE SCHOOL (SOUTH HOMESTEAD),25.47246,-80.47135,590,44,14,20,9,2,1,18,10,11,4,2,18,16,6,5,1,16,11,13,5,1
MIAMI-DADE,SOMERSET ARTS ACADEMY,25.48579,-80.47810,405,22,4,2,3,1,0,5,3,1,0,1,9,9,5,3,0,8,9,5,3,1
MIAMI-DADE,SOMERSET GABLES ACADEMY,25.74149,-80.26728,473,20,1,6,8,1,0,4,8,3,0,1,2,9,8,1,0,1,9,7,3,0
MIAMI-DADE,SOMERSET OAKS ACADEMY,25.48065,-80.46619,575,59,18,13,8,2,0,14,15,10,1,1,21,21,8,3,0,26,18,5,3,1
MIAMI-DADE,SPORTS LEADERSHIP AND MANAGEMENT (SLAM) CHARTER MIDDLE SCHOOL,25.77963,-80.21516,684,34,16,8,4,2,0,13,9,4,2,1,11,13,7,2,0,11,10,9,1,1
MIAMI-DADE,SUMMERVILLE ADVANTAGE ACADEMY,25.54193,-80.37871,552,24,5,4,3,2,0,4,2,6,1,1,5,6,3,1,0,5,4,3,1,2
MIAMI-DADE,THE CHARTER SCHOOL AT WATERSTONE,25.48520,-80.41967,925,55,12,9,4,2,0,11,8,6,2,0,12,12,11,2,0,15,12,5,3,2
MIAMI-DADE,THE SEED SCHOOL OF MIAMI,25.94299,-80.20353,265,24,11,1,3,0,0,10,4,0,0,0,14,5,2,0,0,15,3,3,0,0
MIAMI-DADE,YOUTH CO-OP CHARTER SCHOOL,25.89336,-80.32551,953,23,10,3,3,0,1,10,3,3,1,0,8,7,3,1,0,10,3,6,0,0
MIAMI-DADE,YOUTH CO-OP PREPARATORY HIGH SCHOOL,25.89336,-80.32551,224,20,4,1,3,1,2,7,1,2,1,0,4,2,3,2,0,8,1,2,0,0
DUVAL,BRIDGEPREP ACADEMY DUVAL COUNTY,30.31242,-81.59337,459,53,18,6,1,1,0,14,10,1,0,0,17,15,8,0,0,20,13,5,1,0
DUVAL,DUVAL CHARTER AT BAYMEADOWS,30.23286,-81.58598,1356,143,34,29,18,7,2,33,21,25,8,3,47,27,21,12,1,35,26,33,9,4
DUVAL,DUVAL CHARTER HIGH SCHOOL AT BAYMEADOWS,30.23286,-81.58598,531,67,10,6,6,6,1,5,3,7,5,0,11,14,12,5,1,10,8,9,2,1
DUVAL,DUVAL CHARTER SCHOLARS ACADEMY,30.31227,-81.57521,583,77,29,14,5,2,0,34,9,5,2,0,31,15,9,2,1,41,9,5,2,1
DUVAL,DUVAL CHARTER SCHOOL AT COASTAL,30.28713,-81.48001,887,111,17,7,7,1,2,10,10,6,5,3,25,22,16,11,2,23,19,19,11,4
DUVAL,DUVAL CHARTER SCHOOL AT FLAGLER CENTER,30.14123,-81.52009,880,91,21,22,14,5,1,15,14,19,12,2,18,23,13,7,4,15,17,13,15,5
DUVAL,DUVAL CHARTER SCHOOL AT MANDARIN,30.19338,-81.57974,904,83,23,18,17,7,4,23,11,17,13,5,25,11,9,8,5,17,10,14,10,7
DUVAL,DUVAL CHARTER SCHOOL AT SOUTHSIDE,30.24558,-81.55371,921,110,28,19,18,7,1,27,21,15,6,3,26,29,21,7,1,22,27,22,11,3
DUVAL,DUVAL CHARTER SCHOOL AT WESTSIDE,30.24759,-81.80882,988,100,40,13,5,0,2,41,9,6,2,1,43,21,7,2,0,54,11,5,5,0
DUVAL,FLORIDA CYBER CHARTER ACADEMY,30.20058,-81.57164,758,61,12,3,5,1,0,16,2,2,0,0,31,14,8,3,1,35,9,8,1,1
DUVAL,GLOBAL OUTREACH CHARTER ACADEMY,30.32540,-81.54866,820,64,25,13,7,1,0,29,6,5,5,1,31,8,4,1,0,28,10,0,1,1
DUVAL,KIPP VOICE / KIPP IMPACT K-8,30.34269,-81.70605,1176,142,31,11,5,3,1,26,12,5,6,2,42,14,3,10,0,31,16,10,10,0
DUVAL,RIVER CITY SCIENCE ACADEMY,30.28942,-81.58035,920,48,6,18,5,7,1,13,11,10,6,3,12,9,6,6,0,10,7,12,3,1
